"","CVE_ENT","CVE_MUN","capital","dist_capital","muncode"
"1480",21,177,0,70.1797691253,21177
"1481",21,178,0,142.589374428,21178
"1482",21,179,0,82.7082138811,21179
"1483",21,180,0,51.5663996487,21180
"1484",21,181,0,20.8716389169,21181
"1485",21,182,0,38.3375790855,21182
"1486",21,183,0,124.362589915,21183
"1487",21,184,0,124.883299896,21184
"1488",21,185,0,52.7656806641,21185
"1489",21,186,0,115.913563047,21186
"1490",21,187,0,153.764598172,21187
"1491",21,188,0,43.0582810447,21188
"1492",21,189,0,45.3887228024,21189
"1493",21,190,0,97.9383643899,21190
"1494",21,191,0,113.56355696,21191
"1495",21,192,0,130.675233762,21192
"1496",21,193,0,27.4600267699,21193
"1497",21,194,0,170.956597639,21194
"1498",21,195,0,119.532580703,21195
"1499",21,196,0,92.5399367493,21196
"1500",21,197,0,138.688824725,21197
"1501",21,198,0,114.485109287,21198
"1502",21,199,0,123.897619024,21199
"1503",21,200,0,103.070442609,21200
"1504",21,201,0,46.274555605,21201
"1505",21,202,0,118.474434873,21202
"1506",21,203,0,58.3902624794,21203
"1507",21,204,0,119.605344178,21204
"1508",21,205,0,63.0821811202,21205
"1509",21,206,0,52.1053827083,21206
"1510",21,207,0,111.901712508,21207
"1511",21,208,0,101.463157867,21208
"1512",21,209,0,110.164868979,21209
"1513",21,210,0,117.585635468,21210
"1514",21,211,0,105.157883898,21211
"1515",21,212,0,92.64495584,21212
"1516",21,213,0,137.408089122,21213
"1517",21,214,0,128.141833818,21214
"1518",21,215,0,114.713612795,21215
"1519",21,216,0,124.26510852,21216
"1520",21,217,0,147.879487743,21217
"1521",22,1,0,51.8188275511,22001
"1522",22,2,0,99.1860312994,22002
"1523",22,3,0,128.126874031,22003
"1524",22,4,0,60.7027181865,22004
"1525",22,5,0,41.7711149753,22005
"1526",22,6,0,7.37261623222,22006
"1527",22,7,0,51.6794808552,22007
"1528",22,8,0,26.9819820543,22008
"1529",22,9,0,117.389667737,22009
"1530",22,10,0,128.462842859,22010
"1531",22,11,0,6.28815152146,22011
"1532",22,12,0,27.412647751,22012
"1533",22,13,0,78.4434006474,22013
"1534",22,14,1,0,22014
"1535",22,15,0,92.5984533795,22015
"1536",22,16,0,46.6304015113,22016
"1537",22,17,0,53.2646675525,22017
"1538",22,18,0,59.0165804253,22018
"1539",23,1,0,263.443220194,23001
"1540",23,2,0,122.969422872,23002
"1541",23,3,0,346.376047911,23003
"1542",23,4,1,0,23004
"1543",23,5,0,333.250000267,23005
"1544",23,7,0,300.918031983,23007
"1545",23,8,0,268.974101042,23008
"1546",23,9,0,209.438681335,23009
"1547",23,10,0,22.3965938325,23010
"1548",23,6,0,145.660606462,23006
"1549",24,1,0,33.6315212983,24001
"1550",24,2,0,140.490712973,24002
"1551",24,3,0,208.765464844,24003
"1552",24,4,0,34.4042712833,24004
"1553",24,5,0,137.290335849,24005
"1554",24,6,0,170.657085062,24006
"1555",24,7,0,186.40812158,24007
"1556",24,8,0,77.3287873999,24008
"1557",24,9,0,19.432687711,24009
"1558",24,10,0,142.887124205,24010
"1559",24,11,0,101.329612507,24011
"1560",24,12,0,214.764464613,24012
"1561",24,13,0,200.820431729,24013
"1562",24,14,0,222.819241954,24014
"1563",24,15,0,109.200701963,24015
"1564",24,16,0,265.164622396,24016
"1565",24,17,0,78.2094982686,24017
"1566",24,18,0,216.510997386,24018
"1567",24,19,0,157.345326216,24019
"1568",24,20,0,168.912460717,24020
"1569",24,21,0,18.8158367552,24021
"1570",24,22,0,67.1605487269,24022
"1571",24,23,0,140.317904652,24023
"1572",24,24,0,103.4198456,24024
"1573",24,25,0,91.8241374268,24025
"1574",24,26,0,220.287557822,24026
"1575",24,27,0,130.898078574,24027
"1576",24,28,1,0,24028
"1577",24,29,0,253.043898415,24029
"1578",24,30,0,44.6328470233,24030
"1579",24,31,0,161.20037542,24031
"1580",24,32,0,45.9759521987,24032
"1581",24,33,0,151.026272677,24033
"1582",24,34,0,249.333698897,24034
"1583",24,35,0,5.69889430468,24035
"1584",24,36,0,163.862412868,24036
"1585",24,37,0,244.806852968,24037
"1586",24,38,0,244.984851623,24038
"1587",24,39,0,230.819501185,24039
"1588",24,40,0,225.427910481,24040
"1589",24,41,0,220.406270796,24041
"1590",24,42,0,244.754476599,24042
"1591",24,43,0,67.6407228955,24043
"1592",24,44,0,191.853591241,24044
"1593",24,45,0,87.1639355116,24045
"1594",24,46,0,49.3915472962,24046
"1595",24,47,0,137.216000704,24047
"1596",24,48,0,170.832720703,24048
"1597",24,49,0,121.06216736,24049
"1598",24,50,0,38.8597420032,24050
"1599",24,51,0,44.7617789444,24051
"1600",24,52,0,74.8473138927,24052
"1601",24,53,0,229.466574491,24053
"1602",24,54,0,220.661877244,24054
"1603",24,55,0,28.2117553545,24055
"1604",24,57,0,238.153712312,24057
"1605",24,58,0,173.344891896,24058
"1606",24,56,0,56.1351866526,24056
"1607",25,1,0,190.678327638,25001
"1608",25,2,0,97.3168572484,25002
"1609",25,3,0,63.2751164321,25003
"1610",25,4,0,214.117213299,25004
"1611",25,5,0,82.3070114888,25005
"1612",25,6,1,0,25006
"1613",25,7,0,228.999906417,25007
"1614",25,8,0,110.767736719,25008
"1615",25,9,0,271.82830613,25009
"1616",25,10,0,215.185622948,25010
"1617",25,11,0,135.144465585,25011
"1618",25,12,0,202.813566228,25012
"1619",25,13,0,90.8589121814,25013
"1620",25,14,0,253.387896236,25014
"1621",25,15,0,98.6123153084,25015
"1622",25,16,0,136.024248511,25016
"1623",25,17,0,138.632069413,25017
"1624",25,18,0,30.2940204337,25018
"1625",26,1,0,105.171945858,26001
"1626",26,2,0,279.104616501,26002
"1627",26,3,0,299.209689655,26003
"1628",26,4,0,196.60970036,26004
"1629",26,5,0,166.586001146,26005
"1630",26,6,0,155.407088193,26006
"1631",26,7,0,202.031648988,26007
"1632",26,8,0,186.325515787,26008
"1633",26,9,0,146.039809893,26009
"1634",26,10,0,233.841134951,26010
"1635",26,11,0,193.006365364,26011
"1636",26,12,0,190.370237344,26012
"1637",26,13,0,121.774020297,26013
"1638",26,14,0,100.372503424,26014
"1639",26,15,0,241.420678648,26015
"1640",26,16,0,119.387631041,26016
"1641",26,17,0,210.367768393,26017
"1642",26,18,0,202.140083074,26018
"1643",26,19,0,217.35194892,26019
"1644",26,20,0,64.9314015396,26020
"1645",26,21,0,47.9799505235,26021
"1646",26,22,0,138.437347262,26022
"1647",26,23,0,147.412573109,26023
"1648",26,24,0,149.848366699,26024
"1649",26,25,0,127.199856892,26025
"1650",26,26,0,273.305433669,26026
"1651",26,27,0,237.489860316,26027
"1652",26,28,0,174.854771875,26028
"1653",26,29,0,130.942087765,26029
"1654",26,30,1,0,26030
"1655",26,31,0,222.599800836,26031
"1656",26,32,0,177.840610688,26032
"1657",26,33,0,280.8212268,26033
"1658",26,34,0,113.390174464,26034
"1659",26,35,0,186.235966085,26035
"1660",26,36,0,169.769286594,26036
"1661",26,37,0,76.9784081139,26037
"1662",26,38,0,141.920798207,26038
"1663",26,39,0,263.845788024,26039
"1664",26,40,0,195.273294171,26040
"1665",26,41,0,183.94973479,26041
"1666",26,42,0,265.377180403,26042
"1667",26,43,0,246.070785644,26043
"1668",26,44,0,151.441093809,26044
"1669",26,45,0,96.6086862835,26045
"1670",26,46,0,195.954213816,26046
"1671",26,47,0,202.31966746,26047
"1672",26,48,0,341.69007542,26048
"1673",26,49,0,237.508269209,26049
"1674",26,50,0,76.9034761158,26050
"1675",26,51,0,204.486041548,26051
"1676",26,52,0,161.123380795,26052
"1677",26,53,0,107.234382922,26053
"1678",26,54,0,126.969577402,26054
"1679",26,55,0,512.80078185,26055
"1680",26,56,0,48.1103174005,26056
"1681",26,57,0,115.661034496,26057
"1682",26,58,0,160.979622042,26058
"1683",26,59,0,238.950120485,26059
"1684",26,60,0,225.587057648,26060
"1685",26,61,0,129.322883846,26061
"1686",26,62,0,126.943623154,26062
"1687",26,63,0,141.158817191,26063
"1688",26,64,0,153.705217321,26064
"1689",26,65,0,203.497213032,26065
"1690",26,66,0,64.106801839,26066
"1691",26,67,0,192.28191529,26067
"1692",26,68,0,92.1969621686,26068
"1693",26,69,0,206.953960342,26069
"1694",26,70,0,353.130354952,26070
"1695",26,71,0,242.515610786,26071
"1696",26,72,0,198.789396098,26072
"1697",27,1,0,149.987988849,27001
"1698",27,2,0,48.9900608817,27002
"1699",27,3,0,66.456664701,27003
"1700",27,4,1,0,27004
"1701",27,5,0,44.899700164,27005
"1702",27,6,0,28.6025359016,27006
"1703",27,7,0,126.689070389,27007
"1704",27,8,0,53.2745159206,27008
"1705",27,9,0,31.8255291937,27009
"1706",27,10,0,25.9282373381,27010
"1707",27,11,0,84.3318317568,27011
"1708",27,12,0,43.2806790553,27012
"1709",27,13,0,22.7446346251,27013
"1710",27,14,0,55.0538280006,27014
"1711",27,15,0,44.9589136568,27015
"1712",27,16,0,48.7822440122,27016
"1713",27,17,0,170.060794131,27017
"1714",28,1,0,85.7857079623,28001
"1715",28,2,0,140.833775442,28002
"1716",28,3,0,192.427927638,28003
"1717",28,4,0,131.038663436,28004
"1718",28,5,0,139.116684504,28005
"1719",28,6,0,69.0769954564,28006
"1720",28,7,0,288.102454515,28007
"1721",28,8,0,41.3868935038,28008
"1722",28,9,0,211.324006258,28009
"1723",28,10,0,128.960235272,28010
"1724",28,12,0,123.880157487,28012
"1725",28,13,0,25.262249591,28013
"1726",28,14,0,314.170689969,28014
"1727",28,15,0,282.71444694,28015
"1728",28,16,0,63.9060569966,28016
"1729",28,17,0,42.5412620269,28017
"1730",28,18,0,85.3206739664,28018
"1731",28,19,0,47.402782206,28019
"1732",28,20,0,102.579457977,28020
"1733",28,21,0,110.798617434,28021
"1734",28,22,0,288.288952753,28022
"1735",28,23,0,163.3902049,28023
"1736",28,24,0,299.02592668,28024
"1737",28,25,0,296.019266,28025
"1738",28,26,0,62.8704429256,28026
"1739",28,27,0,417.478062772,28027
"1740",28,28,0,132.704822299,28028
"1741",28,29,0,99.8707917487,28029
"1742",28,30,0,43.2107160565,28030
"1743",28,31,0,61.9874167484,28031
"1744",28,32,0,275.38301462,28032
"1745",28,33,0,270.348903954,28033
"1746",28,34,0,96.4678953234,28034
"1747",28,35,0,158.252212983,28035
"1748",28,36,0,111.343331884,28036
"1749",28,37,0,94.6667913997,28037
"1750",28,38,0,212.618961736,28038
"1751",28,39,0,99.0030489723,28039
"1752",28,40,0,252.675680114,28040
"1753",28,41,1,0,28041
"1754",28,42,0,88.7891408083,28042
"1755",28,43,0,83.9068858272,28043
"1756",28,11,0,75.748326834,28011
"1757",29,1,0,8.09178017741,29001
"1758",29,2,0,4.64290800809,29002
"1759",29,3,0,24.0804848535,29003
"1760",29,4,0,48.2024478451,29004
"1761",29,5,0,15.0541132739,29005
"1762",29,6,0,46.2067587636,29006
"1763",29,7,0,61.0212153464,29007
"1764",29,8,0,49.4468484606,29008
"1765",29,9,0,14.8362151334,29009
"1766",29,10,0,4.72137042005,29010
"1767",29,11,0,17.9053677282,29011
"1768",29,12,0,25.4016902278,29012
"1769",29,13,0,33.180613663,29013
"1770",29,14,0,20.6148281371,29014
"1771",29,15,0,14.7532075163,29015
"1772",29,16,0,36.8745489952,29016
"1773",29,17,0,15.936701802,29017
"1774",29,18,0,7.61883346858,29018
"1775",29,19,0,16.1699988372,29019
"1776",29,20,0,31.4687698889,29020
"1777",29,21,0,37.0521155112,29021
"1778",29,22,0,10.8877702311,29022
"1779",29,23,0,12.2255428091,29023
"1780",29,24,0,3.12544683146,29024
"1781",29,25,0,22.9137250859,29025
"1782",29,26,0,10.1758056667,29026
"1783",29,27,0,19.0489146597,29027
"1784",29,28,0,9.30817195406,29028
"1785",29,29,0,7.85965224054,29029
"1786",29,30,0,37.9994543111,29030
"1787",29,31,0,19.7308957008,29031
"1788",29,32,0,11.2218543189,29032
"1789",29,33,1,0,29033
"1790",29,34,0,35.3014367744,29034
"1791",29,35,0,23.1801585186,29035
"1792",29,36,0,2.41105932033,29036
"1793",29,37,0,36.8537227188,29037
"1794",29,38,0,16.7903179046,29038
"1795",29,39,0,22.1437499473,29039
"1796",29,40,0,12.2090243956,29040
"1797",29,41,0,16.6096353806,29041
"1798",29,42,0,15.6709083073,29042
"1799",29,43,0,11.3069364949,29043
"1800",29,44,0,11.1174880846,29044
"1801",29,45,0,35.7055515952,29045
"1802",29,46,0,43.1086792236,29046
"1803",29,47,0,36.3807054686,29047
"1804",29,48,0,6.25309901731,29048
"1805",29,49,0,6.50984038692,29049
"1806",29,50,0,10.0097378291,29050
"1807",29,51,0,8.69371817262,29051
"1808",29,52,0,18.3913443336,29052
"1809",29,53,0,8.80341122864,29053
"1810",29,54,0,10.1789732701,29054
"1811",29,55,0,18.5830635595,29055
"1812",29,56,0,10.3516302592,29056
"1813",29,57,0,11.5500539326,29057
"1814",29,58,0,13.1414273693,29058
"1815",29,59,0,11.5610743988,29059
"1816",29,60,0,5.9385365659,29060
"1817",3,1,0,167.270446109,3001
"1818",3,2,0,402.221353915,3002
"1819",3,3,1,0,3003
"1820",3,8,0,134.681776664,3008
"1821",3,9,0,230.802128781,3009
"1822",30,1,0,11.3693247636,30001
"1823",30,2,0,20.6163755165,30002
"1824",30,3,0,275.698134128,30003
"1825",30,4,0,32.2784919192,30004
"1826",30,5,0,165.950349335,30005
"1827",30,6,0,98.0883039323,30006
"1828",30,7,0,64.7333661438,30007
"1829",30,8,0,48.5235686901,30008
"1830",30,9,0,22.5640773611,30009
"1831",30,10,0,43.0282701082,30010
"1832",30,11,0,148.11701666,30011
"1833",30,12,0,174.770129587,30012
"1834",30,13,0,216.58912986,30013
"1835",30,14,0,75.2213751006,30014
"1836",30,15,0,187.467469274,30015
"1837",30,16,0,60.7081202315,30016
"1838",30,17,0,31.3879244675,30017
"1839",30,18,0,90.6256289326,30018
"1840",30,19,0,107.975283855,30019
"1841",30,20,0,93.5403998215,30020
"1842",30,21,0,69.5252555072,30021
"1843",30,22,0,70.7243805867,30022
"1844",30,23,0,44.5204053104,30023
"1845",30,24,0,23.6096090919,30024
"1846",30,25,0,30.7386581833,30025
"1847",30,26,0,7.39566619152,30026
"1848",30,27,0,201.454565802,30027
"1849",30,28,0,97.9110010615,30028
"1850",30,29,0,47.9793504949,30029
"1851",30,30,0,84.6706521435,30030
"1852",30,31,0,88.655165429,30031
"1853",30,32,0,227.241504409,30032
"1854",30,33,0,136.43145665,30033
"1855",30,34,0,203.095812049,30034
"1856",30,35,0,222.920607873,30035
"1857",30,36,0,14.1495350546,30036
"1858",30,37,0,117.239991493,30037
"1859",30,38,0,8.94234800346,30038
"1860",30,39,0,303.735572214,30039
"1861",30,40,0,119.810909812,30040
"1862",30,41,0,82.0763351879,30041
"1863",30,42,0,48.5142988293,30042
"1864",30,43,0,40.3058170259,30043
"1865",30,44,0,70.0494394333,30044
"1866",30,45,0,175.460492971,30045
"1867",30,46,0,22.7087747517,30046
"1868",30,47,0,51.944662919,30047
"1869",30,48,0,295.892882195,30048
"1870",30,49,0,94.6697497259,30049
"1871",30,50,0,100.69405235,30050
"1872",30,51,0,110.842123661,30051
"1873",30,52,0,83.6069705082,30052
"1874",30,53,0,81.6650193866,30053
"1875",30,54,0,177.24561595,30054
"1876",30,55,0,241.379760227,30055
"1877",30,56,0,247.389009404,30056
"1878",30,57,0,26.1839708111,30057
"1879",30,58,0,206.767885347,30058
"1880",30,59,0,290.535677619,30059
"1881",30,60,0,219.810841071,30060
"1882",30,61,0,350.060105293,30061
"1883",30,62,0,58.3222780232,30062
"1884",30,63,0,221.665415431,30063
"1885",30,64,0,103.124026129,30064
"1886",30,65,0,13.9851561263,30065
"1887",30,66,0,95.1774167502,30066
"1888",30,67,0,110.705446799,30067
"1889",30,68,0,69.4832037351,30068
"1890",30,69,0,103.829139833,30069
"1891",30,70,0,310.330003211,30070
"1892",30,71,0,42.3404217093,30071
"1893",30,72,0,197.525594804,30072
"1894",30,73,0,242.502851402,30073
"1895",30,74,0,82.4204347462,30074
"1896",30,75,0,133.070208942,30075
"1897",30,76,0,210.945978409,30076
"1898",30,77,0,222.422038137,30077
"1899",30,78,0,220.450417612,30078
"1900",30,79,0,27.7591327137,30079
"1901",30,80,0,53.0835597981,30080
"1902",30,81,0,73.630664049,30081
"1903",30,82,0,315.853643105,30082
"1904",30,83,0,171.848228297,30083
"1905",30,84,0,166.247842319,30084
"1906",30,85,0,76.2874610896,30085
"1907",30,86,0,50.9680406032,30086
"1908",30,87,1,0,30087
"1909",30,88,0,27.4748778189,30088
"1910",30,89,0,290.608810501,30089
"1911",30,90,0,89.7914500471,30090
"1912",30,91,0,307.255311999,30091
"1913",30,92,0,14.7148168047,30092
"1914",30,93,0,9.76548797626,30093
"1915",30,94,0,234.252668305,30094
"1916",30,95,0,42.2122755709,30095
"1917",30,96,0,24.2175432041,30096
"1918",30,97,0,178.348789016,30097
"1919",30,98,0,85.8336196167,30098
"1920",30,99,0,87.7826928492,30099
"1921",30,100,0,78.4819451748,30100
"1922",30,101,0,71.4281978154,30101
"1923",30,102,0,62.0225805699,30102
"1924",30,103,0,109.79892018,30103
"1925",30,104,0,264.089011142,30104
"1926",30,105,0,95.8519948652,30105
"1927",30,106,0,20.7239757968,30106
"1928",30,107,0,29.678665214,30107
"1929",30,108,0,304.016367592,30108
"1930",30,109,0,45.0535889787,30109
"1931",30,110,0,103.372967342,30110
"1932",30,111,0,322.088301703,30111
"1933",30,112,0,15.0950244832,30112
"1934",30,113,0,79.3909988181,30113
"1935",30,114,0,77.0982835249,30114
"1936",30,115,0,82.0048772546,30115
"1937",30,116,0,278.556036279,30116
"1938",30,117,0,87.5131979735,30117
"1939",30,118,0,77.1245222852,30118
"1940",30,119,0,176.665207241,30119
"1941",30,120,0,293.149610034,30120
"1942",30,121,0,255.194384242,30121
"1943",30,122,0,274.813967585,30122
"1944",30,123,0,308.662060294,30123
"1945",30,124,0,110.084487983,30124
"1946",30,125,0,64.8909864305,30125
"1947",30,126,0,57.6265937011,30126
"1948",30,127,0,70.0106198248,30127
"1949",30,128,0,34.018430924,30128
"1950",30,129,0,245.406077526,30129
"1951",30,130,0,221.634189619,30130
"1952",30,131,0,124.085531347,30131
"1953",30,132,0,22.6649670848,30132
"1954",30,133,0,308.986177162,30133
"1955",30,134,0,51.449317802,30134
"1956",30,135,0,80.9036216975,30135
"1957",30,136,0,10.14633256,30136
"1958",30,137,0,95.458330912,30137
"1959",30,138,0,79.5526951256,30138
"1960",30,139,0,180.003560016,30139
"1961",30,140,0,83.6984703507,30140
"1962",30,141,0,216.865531457,30141
"1963",30,142,0,262.378337901,30142
"1964",30,143,0,207.966325356,30143
"1965",30,144,0,276.863245146,30144
"1966",30,145,0,277.415406775,30145
"1967",30,146,0,36.9980594557,30146
"1968",30,147,0,88.7285007901,30147
"1969",30,148,0,75.0134766453,30148
"1970",30,149,0,260.480693072,30149
"1971",30,150,0,220.883266672,30150
"1972",30,151,0,201.561097356,30151
"1973",30,152,0,300.466319112,30152
"1974",30,153,0,214.76028616,30153
"1975",30,154,0,220.939552235,30154
"1976",30,155,0,243.581322382,30155
"1977",30,156,0,27.1295269096,30156
"1978",30,157,0,154.352821142,30157
"1979",30,158,0,105.585693227,30158
"1980",30,159,0,112.614183824,30159
"1981",30,160,0,172.791428863,30160
"1982",30,161,0,268.367722088,30161
"1983",30,162,0,31.088551744,30162
"1984",30,163,0,31.3404073336,30163
"1985",30,164,0,16.4394561597,30164
"1986",30,165,0,51.5968616826,30165
"1987",30,166,0,21.008143589,30166
"1988",30,167,0,205.640726949,30167
"1989",30,168,0,89.6073181247,30168
"1990",30,169,0,205.965584471,30169
"1991",30,170,0,190.916693444,30170
"1992",30,171,0,101.08585439,30171
"1993",30,172,0,287.680985697,30172
"1994",30,173,0,104.860252868,30173
"1995",30,174,0,133.516763787,30174
"1996",30,175,0,146.551677564,30175
"1997",30,176,0,176.830308166,30176
"1998",30,177,0,17.3527879733,30177
"1999",30,178,0,167.871163481,30178
"2000",30,179,0,38.1737522158,30179
"2001",30,180,0,180.251460662,30180
"2002",30,181,0,121.36864962,30181
"2003",30,182,0,6.81497278307,30182
"2004",30,183,0,57.0146136785,30183
"2005",30,184,0,103.369030479,30184
"2006",30,185,0,81.9947825497,30185
"2007",30,186,0,55.6283821221,30186
"2008",30,187,0,17.2479348241,30187
"2009",30,188,0,35.1944758106,30188
"2010",30,189,0,166.847066555,30189
"2011",30,190,0,179.450541186,30190
"2012",30,191,0,60.7349005716,30191
"2013",30,192,0,62.3542484517,30192
"2014",30,193,0,89.2925129256,30193
"2015",30,194,0,34.3421280682,30194
"2016",30,195,0,100.304539486,30195
"2017",30,196,0,77.8513807536,30196
"2018",30,197,0,40.5657540656,30197
"2019",30,198,0,179.868855241,30198
"2020",30,199,0,298.098163048,30199
"2021",30,200,0,46.0779467039,30200
"2022",30,201,0,95.5537283153,30201
"2023",30,202,0,201.75240715,30202
"2024",30,203,0,96.4477127943,30203
"2025",30,204,0,332.085617343,30204
"2026",30,205,0,294.743154471,30205
"2027",30,206,0,311.356046981,30206
"2028",30,207,0,165.05369614,30207
"2029",30,208,0,178.666009397,30208
"2030",30,209,0,269.501215957,30209
"2031",30,210,0,362.569706828,30210
"2032",30,211,0,73.3680689949,30211
"2033",30,212,0,241.873631035,30212
"2034",31,1,0,35.8432194075,31001
"2035",31,2,0,24.6195068959,31002
"2036",31,3,0,82.6862838672,31003
"2037",31,4,0,28.1154059682,31004
"2038",31,5,0,46.2409011693,31005
"2039",31,6,0,89.620048987,31006
"2040",31,7,0,41.040247721,31007
"2041",31,8,0,149.8302273,31008
"2042",31,9,0,57.9652859984,31009
"2043",31,10,0,78.7537235566,31010
"2044",31,11,0,81.1053864834,31011
"2045",31,12,0,105.545958316,31012
"2046",31,13,0,15.9367488789,31013
"2047",31,14,0,142.302597627,31014
"2048",31,15,0,40.4780717674,31015
"2049",31,16,0,108.306708863,31016
"2050",31,17,0,123.48761221,31017
"2051",31,18,0,58.9054707084,31018
"2052",31,19,0,178.265252038,31019
"2053",31,20,0,21.9869225636,31020
"2054",31,21,0,150.567309136,31021
"2055",31,22,0,137.4201168,31022
"2056",31,23,0,32.1300669353,31023
"2057",31,24,0,68.2451657424,31024
"2058",31,25,0,66.1311412016,31025
"2059",31,26,0,42.3871136104,31026
"2060",31,27,0,67.5816411315,31027
"2061",31,28,0,89.1310413977,31028
"2062",31,29,0,79.6914131451,31029
"2063",31,30,0,114.424260716,31030
"2064",31,31,0,77.9247663143,31031
"2065",31,32,0,136.388709017,31032
"2066",31,33,0,72.0356007623,31033
"2067",31,34,0,42.6874955212,31034
"2068",31,35,0,45.1617963433,31035
"2069",31,36,0,43.2058902603,31036
"2070",31,37,0,54.8843089952,31037
"2071",31,38,0,26.6868045868,31038
"2072",31,39,0,25.3660392226,31039
"2073",31,40,0,62.7006184372,31040
"2074",31,41,0,7.75110421971,31041
"2075",31,42,0,63.7575625361,31042
"2076",31,43,0,131.186859153,31043
"2077",31,44,0,33.9056230025,31044
"2078",31,45,0,45.3055998597,31045
"2079",31,46,0,60.4966183728,31046
"2080",31,47,0,68.4870457793,31047
"2081",31,48,0,57.529449681,31048
"2082",31,49,0,69.6204567527,31049
"2083",31,50,1,0,31050
"2084",31,51,0,23.5286374461,31051
"2085",31,52,0,37.9791513356,31052
"2086",31,53,0,54.2679280508,31053
"2087",31,54,0,31.6035429689,31054
"2088",31,55,0,51.985896661,31055
"2089",31,56,0,76.668062819,31056
"2090",31,57,0,144.446032964,31057
"2091",31,58,0,118.219678658,31058
"2092",31,59,0,35.1743803175,31059
"2093",31,60,0,103.369751457,31060
"2094",31,61,0,166.525513779,31061
"2095",31,62,0,52.2778918402,31062
"2096",31,63,0,28.8824941712,31063
"2097",31,64,0,47.6544572755,31064
"2098",31,65,0,158.215971415,31065
"2099",31,66,0,70.6712216129,31066
"2100",31,67,0,29.8213516547,31067
"2101",31,68,0,53.6097926615,31068
"2102",31,69,0,76.1561663751,31069
"2103",31,70,0,137.059499607,31070
"2104",31,71,0,66.6446505999,31071
"2105",31,72,0,50.9847747133,31072
"2106",31,73,0,110.12483149,31073
"2107",31,74,0,39.4886805665,31074
"2108",31,75,0,71.9539389484,31075
"2109",31,76,0,29.395488824,31076
"2110",31,77,0,70.2725473883,31077
"2111",31,78,0,53.8519446914,31078
"2112",31,79,0,91.4639314554,31079
"2113",31,80,0,56.7189611768,31080
"2114",31,81,0,146.692288495,31081
"2115",31,82,0,44.9091389375,31082
"2116",31,83,0,55.8264163209,31083
"2117",31,84,0,73.7827043952,31084
"2118",31,85,0,148.515708723,31085
"2119",31,86,0,61.19075913,31086
"2120",31,87,0,31.974511853,31087
"2121",31,88,0,57.6722083429,31088
"2122",31,89,0,63.6465673329,31089
"2123",31,90,0,20.7903621459,31090
"2124",31,91,0,129.654409334,31091
"2125",31,92,0,148.317294164,31092
"2126",31,93,0,24.0677000259,31093
"2127",31,94,0,97.0760761825,31094
"2128",31,95,0,18.9307881523,31095
"2129",31,96,0,153.448842151,31096
"2130",31,97,0,90.5638877832,31097
"2131",31,98,0,115.696455306,31098
"2132",31,99,0,138.248594085,31099
"2133",31,100,0,14.5088330268,31100
"2134",31,101,0,15.9063992584,31101
"2135",31,102,0,150.687851865,31102
"2136",31,103,0,48.0022232157,31103
"2137",31,104,0,94.7572950974,31104
"2138",31,105,0,23.7617100383,31105
"2139",31,106,0,60.2037169604,31106
"2140",32,1,0,153.942304993,32001
"2141",32,2,0,154.0626547,32002
"2142",32,3,0,140.726670984,32003
"2143",32,4,0,172.947074237,32004
"2144",32,5,0,23.2568181608,32005
"2145",32,6,0,93.3290380686,32006
"2146",32,7,0,233.860490814,32007
"2147",32,8,0,42.676708177,32008
"2148",32,9,0,153.42735332,32009
"2149",32,10,0,53.3578874395,32010
"2150",32,11,0,195.992242222,32011
"2151",32,12,0,34.018692697,32012
"2152",32,13,0,29.6245696402,32013
"2153",32,14,0,142.271273771,32014
"2154",32,15,0,106.994043692,32015
"2155",32,16,0,48.415361711,32016
"2156",32,17,0,6.27626232371,32017
"2157",32,18,0,118.408938887,32018
"2158",32,19,0,133.192490361,32019
"2159",32,20,0,44.6330611416,32020
"2160",32,21,0,134.689251465,32021
"2161",32,22,0,186.8929076,32022
"2162",32,23,0,161.107432992,32023
"2163",32,24,0,81.5344006894,32024
"2164",32,25,0,50.1946157838,32025
"2165",32,26,0,229.98845744,32026
"2166",32,27,0,245.921642695,32027
"2167",32,28,0,190.663524662,32028
"2168",32,29,0,189.913612917,32029
"2169",32,30,0,121.040799552,32030
"2170",32,31,0,113.363179636,32031
"2171",32,32,0,10.269780751,32032
"2172",32,33,0,177.926412673,32033
"2173",32,34,0,158.952533196,32034
"2174",32,35,0,76.7336903694,32035
"2175",32,36,0,39.4520607013,32036
"2176",32,37,0,11.4946142918,32037
"2177",32,38,0,114.185088298,32038
"2178",32,39,0,125.390051951,32039
"2179",32,40,0,112.066766324,32040
"2180",32,41,0,257.83706246,32041
"2181",32,42,0,143.461183948,32042
"2182",32,43,0,56.5410011702,32043
"2183",32,44,0,106.675493506,32044
"2184",32,45,0,144.591996373,32045
"2185",32,46,0,68.0547686658,32046
"2186",32,47,0,171.351488544,32047
"2187",32,48,0,132.976698389,32048
"2188",32,49,0,100.803743028,32049
"2189",32,50,0,6.49004090493,32050
"2190",32,51,0,61.6759667963,32051
"2191",32,52,0,92.1661839869,32052
"2192",32,53,0,72.8283753548,32053
"2193",32,54,0,98.8037353395,32054
"2194",32,55,0,56.4336249065,32055
"2195",32,56,1,0,32056
"2196",32,57,0,21.3274492446,32057
"2197",32,58,0,163.859805546,32058
"2198",4,1,0,77.5063237465,4001
"2199",4,2,1,0,4002
